
==========================================================================================================================================

Serpent continuous-energy Monte Carlo code version 1.1.19

Input file:   MOXEUS_00028.se
Date:         Wed Mar 19 10:52:32 2025
Title:        MOXEUS_00014

Random seed:  1742377952

Memory allocated for DATA array:     2762269640 bytes (2634.31 Mb)
Memory allocated for RESULTS array:    5174736 bytes (5053.45 kb)
Memory allocated for ASCII array:       436762 bytes (426.53 kb)
Total allocated memory:              2767881138 bytes (2639.66 Mb)

==========================================================================================================================================

XS data (1579 isotopes)

==========================================================================================================================================

Columns: 1 - Pointer in DATA array
         2 - Nuclide alias
         3 - Nuclide name in ace file
         4 - Nuclide ZAI
         5 - Atomic weight ratio
         6 - Temperature (K)
738/1579   303709      Nb-90      41090 410900  89.91    0 8225 (decay data only)
739/1579   303870      Nb-91      41091 410910  90.91    0 8225 (decay data only)
740/1579   303922     Nb-91m      41191 410911  90.91    0 8225 (decay data only)
741/1579   303979      Nb-92      41092 410920  91.91    0 8225 (decay data only)
742/1579   304031     Nb-92m      41192 410921  91.91    0 8225 (decay data only)
743/1579   304129     Nb-93m      41193 410931  92.91    0 8225 (decay data only)
744/1579   304233     Nb-94m      41194 410941  93.91    0 8225 (decay data only)
745/1579   304342     Nb-95m      41195 410951  94.91    0 8225 (decay data only)
746/1579   304399      Nb-96      41096 410960  95.91    0 8225 (decay data only)
747/1579   304451      Nb-97      41097 410970  96.91    0 8225 (decay data only)
748/1579   304503     Nb-97m      41197 410971  96.91    0 8225 (decay data only)
749/1579   304555      Nb-98      41098 410980  97.91    0 8225 (decay data only)
750/1579   304607     Nb-98m      41198 410981  97.91    0 8225 (decay data only)
751/1579   304659      Nb-99      41099 410990  98.91    0 8225 (decay data only)
752/1579   304711     Nb-99m      41199 410991  98.91    0 8225 (decay data only)
753/1579   304768     Nb-100      41100 411000  99.91    0 8225 (decay data only)
754/1579   304820    Nb-100m      41200 411001  99.91    0 8225 (decay data only)
755/1579   304872     Nb-101      41101 411010 100.91    0 8225 (decay data only)
756/1579   304924     Nb-102      41102 411020 101.92    0 8225 (decay data only)
757/1579   304976    Nb-102m      41202 411021 101.92    0 8225 (decay data only)
758/1579   305028     Nb-103      41103 411030 102.92    0 8225 (decay data only)
759/1579   305080     Nb-104      41104 411040 103.92    0 8225 (decay data only)
760/1579   305133    Nb-104m      41204 411041 103.92    0 8225 (decay data only)
761/1579   305186     Nb-105      41105 411050 104.92    0 8225 (decay data only)
762/1579   305239     Nb-106      41106 411060 105.93    0 8225 (decay data only)
763/1579   305292     Nb-107      41107 411070 106.93    0 8225 (decay data only)
764/1579   305345     Nb-108      41108 411080 107.94    0 8225 (decay data only)
765/1579   305398     Nb-109      41109 411090 108.94    0 8225 (decay data only)
766/1579   305451     Nb-110      41110 411100 109.94    0 8225 (decay data only)
767/1579   305504     Nb-111      41111 411110 110.95    0 8225 (decay data only)
768/1579   305556     Nb-112      41112 411120 111.95    0 8225 (decay data only)
769/1579   305608     Nb-113      41113 411130 112.95    0 8225 (decay data only)
770/1579   306143      Mo-91      42091 420910  90.91    0 8225 (decay data only)
771/1579   306309      Mo-93      42093 420930  92.91    0 8225 (decay data only)
772/1579   306366     Mo-93m      42193 420931  92.91    0 8225 (decay data only)
773/1579   306768     Mo-101      42101 421010 100.91    0 8225 (decay data only)
774/1579   306820     Mo-102      42102 421020 101.91    0 8225 (decay data only)
775/1579   306872     Mo-103      42103 421030 102.91    0 8225 (decay data only)
776/1579   306924     Mo-104      42104 421040 103.91    0 8225 (decay data only)
777/1579   306976     Mo-105      42105 421050 104.92    0 8225 (decay data only)
778/1579   307028     Mo-106      42106 421060 105.92    0 8225 (decay data only)
779/1579   307080     Mo-107      42107 421070 106.92    0 8225 (decay data only)
780/1579   307132     Mo-108      42108 421080 107.92    0 8225 (decay data only)
781/1579   307184     Mo-109      42109 421090 108.93    0 8225 (decay data only)
782/1579   307237     Mo-110      42110 421100 109.93    0 8225 (decay data only)
783/1579   307289     Mo-111      42111 421110 110.93    0 8225 (decay data only)
784/1579   307342     Mo-112      42112 421120 111.94    0 8225 (decay data only)
785/1579   307395     Mo-113      42113 421130 112.94    0 8225 (decay data only)
786/1579   307447     Mo-114      42114 421140 113.94    0 8225 (decay data only)
787/1579   307499     Mo-115      42115 421150 114.95    0 8225 (decay data only)
788/1579   308376      Tc-94      43094 430940  93.91    0 8225 (decay data only)
789/1579   308480      Tc-95      43095 430950  94.91    0 8225 (decay data only)
790/1579   308589      Tc-96      43096 430960  95.91    0 8225 (decay data only)
791/1579   308641     Tc-96m      43196 430961  95.91    0 8225 (decay data only)
792/1579   308698      Tc-97      43097 430970  96.91    0 8225 (decay data only)
793/1579   308750     Tc-97m      43197 430971  96.91    0 8225 (decay data only)
794/1579   308802      Tc-98      43098 430980  97.91    0 8225 (decay data only)
795/1579   308906     Tc-99m      43199 430991  98.91    0 8225 (decay data only)
796/1579   308963     Tc-100      43100 431000  99.91    0 8225 (decay data only)
797/1579   309015     Tc-101      43101 431010 100.91    0 8225 (decay data only)
798/1579   309067     Tc-102      43102 431020 101.91    0 8225 (decay data only)
799/1579   309119    Tc-102m      43202 431021 101.91    0 8225 (decay data only)
800/1579   309171     Tc-103      43103 431030 102.91    0 8225 (decay data only)
801/1579   309223     Tc-104      43104 431040 103.91    0 8225 (decay data only)
802/1579   309275     Tc-105      43105 431050 104.91    0 8225 (decay data only)
803/1579   309327     Tc-106      43106 431060 105.91    0 8225 (decay data only)
804/1579   309379     Tc-107      43107 431070 106.92    0 8225 (decay data only)
805/1579   309431     Tc-108      43108 431080 107.92    0 8225 (decay data only)
806/1579   309483     Tc-109      43109 431090 108.92    0 8225 (decay data only)
807/1579   309536     Tc-110      43110 431100 109.92    0 8225 (decay data only)
808/1579   309589     Tc-111      43111 431110 110.93    0 8225 (decay data only)
809/1579   309641     Tc-112      43112 431120 111.93    0 8225 (decay data only)
810/1579   309694     Tc-113      43113 431130 112.93    0 8225 (decay data only)
811/1579   309747     Tc-114      43114 431140 113.94    0 8225 (decay data only)
812/1579   309800     Tc-115      43115 431150 114.94    0 8225 (decay data only)
813/1579   309853     Tc-116      43116 431160 115.94    0 8225 (decay data only)
814/1579   309906     Tc-117      43117 431170 116.95    0 8225 (decay data only)
815/1579   309958     Tc-118      43118 431180 117.95    0 8225 (decay data only)
816/1579   310664      Ru-97      44097 440970  96.91    0 8225 (decay data only)
817/1579   311008    Ru-103m      44203 441031 102.91    0 8225 (decay data only)
818/1579   311215     Ru-107      44107 441070 106.91    0 8225 (decay data only)
819/1579   311267     Ru-108      44108 441080 107.91    0 8225 (decay data only)
820/1579   311319     Ru-109      44109 441090 108.91    0 8225 (decay data only)
821/1579   311371     Ru-110      44110 441100 109.91    0 8225 (decay data only)
822/1579   311423     Ru-111      44111 441110 110.92    0 8225 (decay data only)
823/1579   311475     Ru-112      44112 441120 111.92    0 8225 (decay data only)
824/1579   311527     Ru-113      44113 441130 112.92    0 8225 (decay data only)
825/1579   311579    Ru-113m      44213 441131 112.92    0 8225 (decay data only)
826/1579   311636     Ru-114      44114 441140 113.92    0 8225 (decay data only)
827/1579   311688     Ru-115      44115 441150 114.93    0 8225 (decay data only)
828/1579   311741     Ru-116      44116 441160 115.93    0 8225 (decay data only)
829/1579   311794     Ru-117      44117 441170 116.94    0 8225 (decay data only)
830/1579   311847     Ru-118      44118 441180 117.94    0 8225 (decay data only)
831/1579   311900     Ru-119      44119 441190 118.94    0 8225 (decay data only)
832/1579   311953     Ru-120      44120 441200 119.95    0 8225 (decay data only)
833/1579   312971     Rh-100      45100 451000  99.91    0 8225 (decay data only)
834/1579   313080     Rh-101      45101 451010 100.91    0 8225 (decay data only)
835/1579   313132    Rh-101m      45201 451011 100.91    0 8225 (decay data only)
836/1579   313189     Rh-102      45102 451020 101.91    0 8225 (decay data only)
837/1579   313241    Rh-102m      45202 451021 101.91    0 8225 (decay data only)
838/1579   313349    Rh-103m      45203 451031 102.91    0 8225 (decay data only)
839/1579   313401     Rh-104      45104 451040 103.91    0 8225 (decay data only)
840/1579   313458    Rh-104m      45204 451041 103.91    0 8225 (decay data only)
841/1579   313567    Rh-105m      45205 451051 104.91    0 8225 (decay data only)
842/1579   313619     Rh-106      45106 451060 105.91    0 8225 (decay data only)
843/1579   313671    Rh-106m      45206 451061 105.91    0 8225 (decay data only)
844/1579   313723     Rh-107      45107 451070 106.91    0 8225 (decay data only)
845/1579   313775     Rh-108      45108 451080 107.91    0 8225 (decay data only)
846/1579   313827    Rh-108m      45208 451081 107.91    0 8225 (decay data only)
847/1579   313879     Rh-109      45109 451090 108.91    0 8225 (decay data only)
848/1579   313936     Rh-110      45110 451100 109.91    0 8225 (decay data only)
849/1579   313988    Rh-110m      45210 451101 109.91    0 8225 (decay data only)
850/1579   314040     Rh-111      45111 451110 110.91    0 8225 (decay data only)
851/1579   314092     Rh-112      45112 451120 111.91    0 8225 (decay data only)
852/1579   314144    Rh-112m      45212 451121 111.91    0 8225 (decay data only)
853/1579   314196     Rh-113      45113 451130 112.92    0 8225 (decay data only)
854/1579   314248     Rh-114      45114 451140 113.92    0 8225 (decay data only)
855/1579   314300    Rh-114m      45214 451141 113.92    0 8225 (decay data only)
856/1579   314352     Rh-115      45115 451150 114.92    0 8225 (decay data only)
857/1579   314409     Rh-116      45116 451160 115.92    0 8225 (decay data only)
858/1579   314461    Rh-116m      45216 451161 115.92    0 8225 (decay data only)
859/1579   314513     Rh-117      45117 451170 116.93    0 8225 (decay data only)
860/1579   314565     Rh-118      45118 451180 117.93    0 8225 (decay data only)
861/1579   314618     Rh-119      45119 451190 118.93    0 8225 (decay data only)
862/1579   314670     Rh-120      45120 451200 119.94    0 8225 (decay data only)
863/1579   314723     Rh-121      45121 451210 120.94    0 8225 (decay data only)
864/1579   314776     Rh-122      45122 451220 121.94    0 8225 (decay data only)
865/1579   315524     Pd-103      46103 461030 102.91    0 8225 (decay data only)
866/1579   315771    Pd-107m      46207 461071 106.91    0 8225 (decay data only)
867/1579   315869     Pd-109      46109 461090 108.91    0 8225 (decay data only)
868/1579   315926    Pd-109m      46209 461091 108.91    0 8225 (decay data only)
869/1579   316030     Pd-111      46111 461110 110.91    0 8225 (decay data only)
870/1579   316087    Pd-111m      46211 461111 110.91    0 8225 (decay data only)
871/1579   316149     Pd-112      46112 461120 111.91    0 8225 (decay data only)
872/1579   316201     Pd-113      46113 461130 112.91    0 8225 (decay data only)
873/1579   316258    Pd-113m      46213 461131 112.91    0 8225 (decay data only)
874/1579   316310     Pd-114      46114 461140 113.91    0 8225 (decay data only)
875/1579   316362     Pd-115      46115 461150 114.91    0 8225 (decay data only)
876/1579   316419    Pd-115m      46215 461151 114.91    0 8225 (decay data only)
877/1579   316476     Pd-116      46116 461160 115.91    0 8225 (decay data only)
878/1579   316528     Pd-117      46117 461170 116.92    0 8225 (decay data only)
879/1579   316585    Pd-117m      46217 461171 116.92    0 8225 (decay data only)
880/1579   316637     Pd-118      46118 461180 117.92    0 8225 (decay data only)
881/1579   316694     Pd-119      46119 461190 118.92    0 8225 (decay data only)
882/1579   316751     Pd-120      46120 461200 119.92    0 8225 (decay data only)
883/1579   316808     Pd-121      46121 461210 120.93    0 8225 (decay data only)
884/1579   316861     Pd-122      46122 461220 121.93    0 8225 (decay data only)
885/1579   316913     Pd-123      46123 461230 122.94    0 8225 (decay data only)
886/1579   316965     Pd-124      46124 461240 123.94    0 8225 (decay data only)
887/1579   318188     Ag-104      47104 471040 103.91    0 8225 (decay data only)
888/1579   318297     Ag-105      47105 471050 104.91    0 8225 (decay data only)
889/1579   318349    Ag-105m      47205 471051 104.91    0 8225 (decay data only)
890/1579   318406     Ag-106      47106 471060 105.91    0 8225 (decay data only)
891/1579   318463    Ag-106m      47206 471061 105.91    0 8225 (decay data only)
892/1579   318561    Ag-107m      47207 471071 106.91    0 8225 (decay data only)
893/1579   318613     Ag-108      47108 471080 107.91    0 8225 (decay data only)
894/1579   318670    Ag-108m      47208 471081 107.91    0 8225 (decay data only)
895/1579   318773    Ag-109m      47209 471091 108.90    0 8225 (decay data only)
896/1579   318825     Ag-110      47110 471100 109.91    0 8225 (decay data only)
897/1579   318991    Ag-111m      47211 471111 110.91    0 8225 (decay data only)
898/1579   319048     Ag-112      47112 471120 111.91    0 8225 (decay data only)
899/1579   319100     Ag-113      47113 471130 112.91    0 8225 (decay data only)
900/1579   319157    Ag-113m      47213 471131 112.91    0 8225 (decay data only)
901/1579   319214     Ag-114      47114 471140 113.91    0 8225 (decay data only)
902/1579   319266    Ag-114m      47214 471141 113.91    0 8225 (decay data only)
903/1579   319318     Ag-115      47115 471150 114.91    0 8225 (decay data only)
904/1579   319375    Ag-115m      47215 471151 114.91    0 8225 (decay data only)
905/1579   319437     Ag-116      47116 471160 115.91    0 8225 (decay data only)
906/1579   319489    Ag-116m      47216 471161 115.91    0 8225 (decay data only)
907/1579   319546     Ag-117      47117 471170 116.91    0 8225 (decay data only)
908/1579   319603    Ag-117m      47217 471171 116.91    0 8225 (decay data only)
909/1579   319665     Ag-118      47118 471180 117.91    0 8225 (decay data only)
910/1579   319717    Ag-118m      47218 471181 117.91    0 8225 (decay data only)
911/1579   319774     Ag-119      47119 471190 118.92    0 8225 (decay data only)
912/1579   319831    Ag-119m      47219 471191 118.92    0 8225 (decay data only)
913/1579   319883     Ag-120      47120 471200 119.92    0 8225 (decay data only)
914/1579   319941    Ag-120m      47220 471201 119.92    0 8225 (decay data only)
915/1579   319998     Ag-121      47121 471210 120.92    0 8225 (decay data only)
916/1579   320055     Ag-122      47122 471220 121.92    0 8225 (decay data only)
917/1579   320107    Ag-122m      47222 471221 121.92    0 8225 (decay data only)
918/1579   320159     Ag-123      47123 471230 122.92    0 8225 (decay data only)
919/1579   320216     Ag-124      47124 471240 123.93    0 8225 (decay data only)
920/1579   320274    Ag-124m      47224 471241 123.93    0 8225 (decay data only)
921/1579   320331     Ag-125      47125 471250 124.93    0 8225 (decay data only)
922/1579   320388     Ag-126      47126 471260 125.93    0 8225 (decay data only)
923/1579   320440     Ag-127      47127 471270 126.94    0 8225 (decay data only)
924/1579   320492     Ag-128      47128 471280 127.94    0 8225 (decay data only)
925/1579   320544     Ag-129      47129 471290 128.94    0 8225 (decay data only)
926/1579   320601     Ag-130      47130 471300 129.95    0 8225 (decay data only)
927/1579   321196     Cd-105      48105 481050 104.91    0 8225 (decay data only)
928/1579   321305     Cd-107      48107 481070 106.91    0 8225 (decay data only)
929/1579   321414     Cd-109      48109 481090 108.90    0 8225 (decay data only)
930/1579   321558    Cd-111m      48211 481111 110.90    0 8225 (decay data only)
931/1579   321708    Cd-113m      48213 481131 112.90    0 8225 (decay data only)
932/1579   321817     Cd-115      48115 481150 114.91    0 8225 (decay data only)
933/1579   321983     Cd-117      48117 481170 116.91    0 8225 (decay data only)
934/1579   322040    Cd-117m      48217 481171 116.91    0 8225 (decay data only)
935/1579   322097     Cd-118      48118 481180 117.91    0 8225 (decay data only)
936/1579   322149     Cd-119      48119 481190 118.91    0 8225 (decay data only)
937/1579   322206    Cd-119m      48219 481191 118.91    0 8225 (decay data only)
938/1579   322263     Cd-120      48120 481200 119.91    0 8225 (decay data only)
939/1579   322315     Cd-121      48121 481210 120.91    0 8225 (decay data only)
940/1579   322372    Cd-121m      48221 481211 120.91    0 8225 (decay data only)
941/1579   322424     Cd-122      48122 481220 121.91    0 8225 (decay data only)
942/1579   322476     Cd-123      48123 481230 122.92    0 8225 (decay data only)
943/1579   322533    Cd-123m      48223 481231 122.92    0 8225 (decay data only)
944/1579   322590     Cd-124      48124 481240 123.92    0 8225 (decay data only)
945/1579   322642     Cd-125      48125 481250 124.92    0 8225 (decay data only)
946/1579   322699    Cd-125m      48225 481251 124.92    0 8225 (decay data only)
947/1579   322751     Cd-126      48126 481260 125.92    0 8225 (decay data only)
948/1579   322803     Cd-127      48127 481270 126.93    0 8225 (decay data only)
949/1579   322855     Cd-128      48128 481280 127.93    0 8225 (decay data only)
950/1579   322907     Cd-129      48129 481290 128.93    0 8225 (decay data only)
951/1579   322959    Cd-129m      48229 481291 128.93    0 8225 (decay data only)
952/1579   323011     Cd-130      48130 481300 129.93    0 8225 (decay data only)
953/1579   323069     Cd-131      48131 481310 130.94    0 8225 (decay data only)
954/1579   323122     Cd-132      48132 481320 131.95    0 8225 (decay data only)
955/1579   324458     In-110      49110 491100 109.91    0 8225 (decay data only)
956/1579   324562     In-111      49111 491110 110.90    0 8225 (decay data only)
957/1579   324619    In-111m      49211 491111 110.90    0 8225 (decay data only)
958/1579   324671     In-112      49112 491120 111.91    0 8225 (decay data only)
959/1579   324728    In-112m      49212 491121 111.91    0 8225 (decay data only)
960/1579   324826    In-113m      49213 491131 112.90    0 8225 (decay data only)
961/1579   324878     In-114      49114 491140 113.90    0 8225 (decay data only)
962/1579   324935    In-114m      49214 491141 113.90    0 8225 (decay data only)
963/1579   324992    In-114m      49314 491142 113.90    0 8225 (decay data only)
964/1579   325096    In-115m      49215 491151 114.90    0 8225 (decay data only)
965/1579   325153     In-116      49116 491160 115.91    0 8225 (decay data only)
966/1579   325205    In-116m      49216 491161 115.91    0 8225 (decay data only)
967/1579   325257    In-116m      49316 491162 115.91    0 8225 (decay data only)
968/1579   325309     In-117      49117 491170 116.90    0 8225 (decay data only)
969/1579   325366    In-117m      49217 491171 116.90    0 8225 (decay data only)
970/1579   325423     In-118      49118 491180 117.91    0 8225 (decay data only)
971/1579   325475    In-118m      49218 491181 117.91    0 8225 (decay data only)
972/1579   325527    In-118m      49318 491182 117.91    0 8225 (decay data only)
973/1579   325584     In-119      49119 491190 118.91    0 8225 (decay data only)
974/1579   325641    In-119m      49219 491191 118.91    0 8225 (decay data only)
975/1579   325698     In-120      49120 491200 119.91    0 8225 (decay data only)
976/1579   325750    In-120m      49220 491201 119.91    0 8225 (decay data only)
977/1579   325802    In-120m      49320 491202 119.91    0 8225 (decay data only)
978/1579   325854     In-121      49121 491210 120.91    0 8225 (decay data only)
979/1579   325911    In-121m      49221 491211 120.91    0 8225 (decay data only)
980/1579   325968     In-122      49122 491220 121.91    0 8225 (decay data only)
981/1579   326020    In-122m      49222 491221 121.91    0 8225 (decay data only)
982/1579   326072    In-122m      49322 491222 121.91    0 8225 (decay data only)
983/1579   326124     In-123      49123 491230 122.91    0 8225 (decay data only)
984/1579   326181    In-123m      49223 491231 122.91    0 8225 (decay data only)
985/1579   326238     In-124      49124 491240 123.91    0 8225 (decay data only)
986/1579   326290    In-124m      49224 491241 123.91    0 8225 (decay data only)
987/1579   326342     In-125      49125 491250 124.91    0 8225 (decay data only)
988/1579   326399    In-125m      49225 491251 124.91    0 8225 (decay data only)
989/1579   326451     In-126      49126 491260 125.92    0 8225 (decay data only)
990/1579   326503    In-126m      49226 491261 125.92    0 8225 (decay data only)
991/1579   326555     In-127      49127 491270 126.92    0 8225 (decay data only)
992/1579   326612    In-127m      49227 491271 126.92    0 8225 (decay data only)
993/1579   326669     In-128      49128 491280 127.92    0 8225 (decay data only)
994/1579   326721    In-128m      49228 491281 127.92    0 8225 (decay data only)
995/1579   326773    In-128m      49328 491282 127.92    0 8225 (decay data only)
996/1579   326825     In-129      49129 491290 128.92    0 8225 (decay data only)
997/1579   326882    In-129m      49229 491291 128.92    0 8225 (decay data only)
998/1579   326934     In-130      49130 491300 129.93    0 8225 (decay data only)
999/1579   326991    In-130m      49230 491301 129.93    0 8225 (decay data only)
1000/1579   327043    In-130m      49330 491302 129.93    0 8225 (decay data only)
1001/1579   327095     In-131      49131 491310 130.93    0 8225 (decay data only)
1002/1579   327152    In-131m      49231 491311 130.93    0 8225 (decay data only)
1003/1579   327215    In-131m      49331 491312 130.93    0 8225 (decay data only)
1004/1579   327278     In-132      49132 491320 131.93    0 8225 (decay data only)
1005/1579   327330     In-133      49133 491330 132.94    0 8225 (decay data only)
1006/1579   327383    In-133m      49233 491331 132.94    0 8225 (decay data only)
1007/1579   327435     In-134      49134 491340 133.94    0 8225 (decay data only)
1008/1579   327489     In-135      49135 491350 134.95    0 8225 (decay data only)
1009/1579   328196     Sn-111      50111 501110 110.91    0 8225 (decay data only)
1010/1579   328356    Sn-113m      50213 501131 112.90    0 8225 (decay data only)
1011/1579   328597    Sn-117m      50217 501171 116.90    0 8225 (decay data only)
1012/1579   328741    Sn-119m      50219 501191 118.90    0 8225 (decay data only)
1013/1579   328839     Sn-121      50121 501210 120.90    0 8225 (decay data only)
1014/1579   328891    Sn-121m      50221 501211 120.90    0 8225 (decay data only)
1015/1579   329046    Sn-123m      50223 501231 122.91    0 8225 (decay data only)
1016/1579   329202    Sn-125m      50225 501251 124.91    0 8225 (decay data only)
1017/1579   329311     Sn-127      50127 501270 126.91    0 8225 (decay data only)
1018/1579   329363    Sn-127m      50227 501271 126.91    0 8225 (decay data only)
1019/1579   329415     Sn-128      50128 501280 127.91    0 8225 (decay data only)
1020/1579   329472    Sn-128m      50228 501281 127.91    0 8225 (decay data only)
1021/1579   329524     Sn-129      50129 501290 128.91    0 8225 (decay data only)
1022/1579   329576    Sn-129m      50229 501291 128.91    0 8225 (decay data only)
1023/1579   329633     Sn-130      50130 501300 129.91    0 8225 (decay data only)
1024/1579   329685    Sn-130m      50230 501301 129.91    0 8225 (decay data only)
1025/1579   329742     Sn-131      50131 501310 130.92    0 8225 (decay data only)
1026/1579   329794    Sn-131m      50231 501311 130.92    0 8225 (decay data only)
1027/1579   329851     Sn-132      50132 501320 131.92    0 8225 (decay data only)
1028/1579   329908     Sn-133      50133 501330 132.92    0 8225 (decay data only)
1029/1579   329960     Sn-134      50134 501340 133.93    0 8225 (decay data only)
1030/1579   330013     Sn-135      50135 501350 134.94    0 8225 (decay data only)
1031/1579   330071     Sn-136      50136 501360 135.94    0 8225 (decay data only)
1032/1579   330124     Sn-137      50137 501370 136.95    0 8225 (decay data only)
1033/1579   330983     Sb-117      51117 511170 116.91    0 8225 (decay data only)
1034/1579   331035     Sb-118      51118 511180 117.91    0 8225 (decay data only)
1035/1579   331087    Sb-118m      51218 511181 117.91    0 8225 (decay data only)
1036/1579   331139     Sb-119      51119 511190 118.90    0 8225 (decay data only)
1037/1579   331191    Sb-119m      51219 511191 118.90    0 8225 (decay data only)
1038/1579   331243     Sb-120      51120 511200 119.91    0 8225 (decay data only)
1039/1579   331295    Sb-120m      51220 511201 119.91    0 8225 (decay data only)
1040/1579   331393     Sb-122      51122 511220 121.91    0 8225 (decay data only)
1041/1579   331450    Sb-122m      51222 511221 121.91    0 8225 (decay data only)
1042/1579   331600    Sb-124m      51224 511241 123.91    0 8225 (decay data only)
1043/1579   331657    Sb-124m      51324 511242 123.91    0 8225 (decay data only)
1044/1579   331818    Sb-126m      51226 511261 125.91    0 8225 (decay data only)
1045/1579   331875    Sb-126m      51326 511262 125.91    0 8225 (decay data only)
1046/1579   331927     Sb-127      51127 511270 126.91    0 8225 (decay data only)
1047/1579   331984     Sb-128      51128 511280 127.91    0 8225 (decay data only)
1048/1579   332036    Sb-128m      51228 511281 127.91    0 8225 (decay data only)
1049/1579   332093     Sb-129      51129 511290 128.91    0 8225 (decay data only)
1050/1579   332150    Sb-129m      51229 511291 128.91    0 8225 (decay data only)
1051/1579   332212     Sb-130      51130 511300 129.91    0 8225 (decay data only)
1052/1579   332264    Sb-130m      51230 511301 129.91    0 8225 (decay data only)
1053/1579   332316     Sb-131      51131 511310 130.91    0 8225 (decay data only)
1054/1579   332373     Sb-132      51132 511320 131.91    0 8225 (decay data only)
1055/1579   332425    Sb-132m      51232 511321 131.91    0 8225 (decay data only)
1056/1579   332477     Sb-133      51133 511330 132.91    0 8225 (decay data only)
1057/1579   332534     Sb-134      51134 511340 133.92    0 8225 (decay data only)
1058/1579   332586    Sb-134m      51234 511341 133.92    0 8225 (decay data only)
1059/1579   332644     Sb-135      51135 511350 134.93    0 8225 (decay data only)
1060/1579   332697     Sb-136      51136 511360 135.93    0 8225 (decay data only)
1061/1579   332751     Sb-137      51137 511370 136.94    0 8225 (decay data only)
1062/1579   332804     Sb-138      51138 511380 137.94    0 8225 (decay data only)
1063/1579   332856     Sb-139      51139 511390 138.95    0 8225 (decay data only)
1064/1579   333779     Te-119      52119 521190 118.91    0 8225 (decay data only)
1065/1579   333831    Te-119m      52219 521191 118.91    0 8225 (decay data only)
1066/1579   333929     Te-121      52121 521210 120.90    0 8225 (decay data only)
1067/1579   333981    Te-121m      52221 521211 120.90    0 8225 (decay data only)
1068/1579   334136    Te-123m      52223 521231 122.90    0 8225 (decay data only)
1069/1579   334280    Te-125m      52225 521251 124.90    0 8225 (decay data only)
1070/1579   334378     Te-127      52127 521270 126.91    0 8225 (decay data only)
1071/1579   334539     Te-129      52129 521290 128.91    0 8225 (decay data only)
1072/1579   334700     Te-131      52131 521310 130.91    0 8225 (decay data only)
1073/1579   334752    Te-131m      52231 521311 130.91    0 8225 (decay data only)
1074/1579   334861     Te-133      52133 521330 132.91    0 8225 (decay data only)
1075/1579   334913    Te-133m      52233 521331 132.91    0 8225 (decay data only)
1076/1579   334970     Te-134      52134 521340 133.91    0 8225 (decay data only)
1077/1579   335022     Te-135      52135 521350 134.92    0 8225 (decay data only)
1078/1579   335074     Te-136      52136 521360 135.92    0 8225 (decay data only)
1079/1579   335126     Te-137      52137 521370 136.93    0 8225 (decay data only)
1080/1579   335184     Te-138      52138 521380 137.93    0 8225 (decay data only)
1081/1579   335237     Te-139      52139 521390 138.93    0 8225 (decay data only)
1082/1579   335289     Te-140      52140 521400 139.94    0 8225 (decay data only)
1083/1579   335341     Te-141      52141 521410 140.94    0 8225 (decay data only)
1084/1579   335393     Te-142      52142 521420 141.95    0 8225 (decay data only)
1085/1579   336331      I-121      53121 531210 120.91    0 8225 (decay data only)
1086/1579   336388      I-122      53122 531220 121.91    0 8225 (decay data only)
1087/1579   336440      I-123      53123 531230 122.91    0 8225 (decay data only)
1088/1579   336492      I-124      53124 531240 123.91    0 8225 (decay data only)
1089/1579   336544      I-125      53125 531250 124.91    0 8225 (decay data only)
1090/1579   336596      I-126      53126 531260 125.91    0 8225 (decay data only)
1091/1579   336699      I-128      53128 531280 127.91    0 8225 (decay data only)
1092/1579   336860     I-130m      53230 531301 129.91    0 8225 (decay data only)
1093/1579   336974      I-132      53132 531320 131.91    0 8225 (decay data only)
1094/1579   337026     I-132m      53232 531321 131.91    0 8225 (decay data only)
1095/1579   337083      I-133      53133 531330 132.91    0 8225 (decay data only)
1096/1579   337140     I-133m      53233 531331 132.91    0 8225 (decay data only)
1097/1579   337192      I-134      53134 531340 133.91    0 8225 (decay data only)
1098/1579   337244     I-134m      53234 531341 133.91    0 8225 (decay data only)
1099/1579   337358      I-136      53136 531360 135.91    0 8225 (decay data only)
1100/1579   337410     I-136m      53236 531361 135.91    0 8225 (decay data only)
1101/1579   337462      I-137      53137 531370 136.92    0 8225 (decay data only)
1102/1579   337515      I-138      53138 531380 137.92    0 8225 (decay data only)
1103/1579   337568      I-139      53139 531390 138.93    0 8225 (decay data only)
1104/1579   337621      I-140      53140 531400 139.93    0 8225 (decay data only)
1105/1579   337674      I-141      53141 531410 140.93    0 8225 (decay data only)
1106/1579   337727      I-142      53142 531420 141.94    0 8225 (decay data only)
1107/1579   337780      I-143      53143 531430 142.94    0 8225 (decay data only)
1108/1579   337833      I-144      53144 531440 143.95    0 8225 (decay data only)
1109/1579   338535     Xe-122      54122 541220 121.91    0 8225 (decay data only)
1110/1579   338691     Xe-125      54125 541250 124.91    0 8225 (decay data only)
1111/1579   338743    Xe-125m      54225 541251 124.91    0 8225 (decay data only)
1112/1579   338841     Xe-127      54127 541270 126.91    0 8225 (decay data only)
1113/1579   338893    Xe-127m      54227 541271 126.91    0 8225 (decay data only)
1114/1579   339037    Xe-129m      54229 541291 128.90    0 8225 (decay data only)
