
==========================================================================================================================================

Serpent continuous-energy Monte Carlo code version 1.1.19

Input file:   MOXEUS_00021.se
Date:         Tue Mar 18 10:05:50 2025
Title:        MOXEUS_00020

Random seed:  1742288750

Memory allocated for DATA array:     2607629240 bytes (2486.83 Mb)
 13/1558    11724   N-14.09c   7014.09c  70140  14.00  900 8241 /home/serpent/xs/jeff311/acedata/7014JEF311.ace
 14/1558    12276   N-15.09c   7015.09c  70150  15.00  900 8241 /home/serpent/xs/jeff311/acedata/7015JEF311.ace
 15/1558    12690   8016.06c   8016.06c  80160  15.99  600 8193 /home/serpent/xs/jeff311/acedata/8016JEF311.ace
 16/1558    12782   8016.09c   8016.09c  80160  15.99  900 8225 /home/serpent/xs/jeff311/acedata/8016JEF311.ace
 17/1558    13380   O-17.09c   8017.09c  80170  17.00  900 8241 /home/serpent/xs/jeff311/acedata/8017JEF311.ace
 18/1558    38082  24000.06c  24000.06c 240000  52.00  600 8209 /home/serpent/xs/jeff311/acedata/24000JNDL32.ace
 19/1558    41394  26000.06c  26000.06c 260000  55.85  600 8209 /home/serpent/xs/jeff311/acedata/26000JNDL32.ace
 20/1558    45396 Co-158m.09c  27358.09c 271581  57.94  900 8241 /home/serpent/xs/jeff311/acedata/27358JEF311.ace
 21/1558    50916  Cu-65.09c  29065.09c 290650  64.93  900 8753 /home/serpent/xs/jeff311/acedata/29065JEF311.ace
 22/1558    53124  Ga-69.09c  31069.09c 310690  68.93  900 8753 /home/serpent/xs/jeff311/acedata/31069JNDL33.ace
 23/1558    53676  Ga-71.09c  31071.09c 310710  70.92  900 8753 /home/serpent/xs/jeff311/acedata/31071ENDF7.ace
 24/1558    54780  Ge-70.09c  32070.09c 320700  69.92  900 8753 /home/serpent/xs/jeff311/acedata/32070JEF311.ace
 25/1558    55332  Ge-72.09c  32072.09c 320720  71.92  900 8753 /home/serpent/xs/jeff311/acedata/32072JEF311.ace
 26/1558    55884  Ge-73.09c  32073.09c 320730  72.92  900 8753 /home/serpent/xs/jeff311/acedata/32073JEF311.ace
 27/1558    56436  Ge-74.09c  32074.09c 320740  73.92  900 8753 /home/serpent/xs/jeff311/acedata/32074JEF311.ace
 28/1558    56988  Ge-76.09c  32076.09c 320760  75.92  900 8753 /home/serpent/xs/jeff311/acedata/32076JEF311.ace
 29/1558    57540  As-74.09c  33074.09c 330740  73.92  900 8753 /home/serpent/xs/jeff311/acedata/33074ENDF7.ace
 30/1558    58092  As-75.09c  33075.09c 330750  74.92  900 8737 /home/serpent/xs/jeff311/acedata/33075JEF311.ace
 31/1558    58644  Se-74.09c  34074.09c 340740  73.92  900 8737 /home/serpent/xs/jeff311/acedata/34074JEF311.ace
 32/1558    59196  Se-76.09c  34076.09c 340760  75.92  900 8737 /home/serpent/xs/jeff311/acedata/34076JEF311.ace
 33/1558    59748  Se-77.09c  34077.09c 340770  76.92  900 8737 /home/serpent/xs/jeff311/acedata/34077JEF311.ace
 34/1558    60300  Se-78.09c  34078.09c 340780  77.92  900 8737 /home/serpent/xs/jeff311/acedata/34078JEF311.ace
 35/1558    60852  Se-79.09c  34079.09c 340790  78.92  900 8753 /home/serpent/xs/jeff311/acedata/34079JEF311.ace
 36/1558    61404  Se-80.09c  34080.09c 340800  79.92  900 8737 /home/serpent/xs/jeff311/acedata/34080JEF311.ace
 37/1558    61956  Se-82.09c  34082.09c 340820  81.92  900 8737 /home/serpent/xs/jeff311/acedata/34082JEF311.ace
 38/1558    62508  Br-79.09c  35079.09c 350790  78.92  900 8737 /home/serpent/xs/jeff311/acedata/35079JEF311.ace
 39/1558    63060  Br-81.09c  35081.09c 350810  80.92  900 8737 /home/serpent/xs/jeff311/acedata/35081JEF311.ace
 40/1558    63612  Kr-78.09c  36078.09c 360780  77.92  900 8753 /home/serpent/xs/jeff311/acedata/36078JEF311.ace
 41/1558    64164  Kr-80.09c  36080.09c 360800  79.92  900 8753 /home/serpent/xs/jeff311/acedata/36080JEF311.ace
 42/1558    64716  Kr-82.09c  36082.09c 360820  81.91  900 8753 /home/serpent/xs/jeff311/acedata/36082JEF311.ace
 43/1558    65268  Kr-83.09c  36083.09c 360830  82.91  900 8753 /home/serpent/xs/jeff311/acedata/36083JEF311.ace
 44/1558    65820  Kr-84.09c  36084.09c 360840  83.91  900 8753 /home/serpent/xs/jeff311/acedata/36084JEF311.ace
 45/1558    66372  Kr-85.09c  36085.09c 360850  84.91  900 8737 /home/serpent/xs/jeff311/acedata/36085JEF311.ace
 46/1558    66924  Kr-86.09c  36086.09c 360860  85.91  900 8753 /home/serpent/xs/jeff311/acedata/36086JEF311.ace
 47/1558    67476  Rb-85.09c  37085.09c 370850  84.91  900 8737 /home/serpent/xs/jeff311/acedata/37085JEF311.ace
 48/1558    68028  Rb-86.09c  37086.09c 370860  85.91  900 8737 /home/serpent/xs/jeff311/acedata/37086JEF311.ace
 49/1558    68580  Rb-87.09c  37087.09c 370870  86.91  900 8737 /home/serpent/xs/jeff311/acedata/37087JEF311.ace
 50/1558    69132  Sr-84.09c  38084.09c 380840  83.91  900 8737 /home/serpent/xs/jeff311/acedata/38084JEF311.ace
 51/1558    69684  Sr-86.09c  38086.09c 380860  85.91  900 8737 /home/serpent/xs/jeff311/acedata/38086JEF311.ace
 52/1558    70236  Sr-87.09c  38087.09c 380870  86.91  900 8737 /home/serpent/xs/jeff311/acedata/38087JEF311.ace
 53/1558    70788  Sr-88.09c  38088.09c 380880  87.91  900 8737 /home/serpent/xs/jeff311/acedata/38088JEF311.ace
 54/1558    71340  Sr-89.09c  38089.09c 380890  88.91  900 8737 /home/serpent/xs/jeff311/acedata/38089JEF311.ace
 55/1558    71892  Sr-90.09c  38090.09c 380900  89.91  900 8225 /home/serpent/xs/jeff311/acedata/38090JEF311.ace
 56/1558    72444   Y-89.09c  39089.09c 390890  88.91  900 8753 /home/serpent/xs/jeff311/acedata/39089JEF311.ace
 57/1558    72996   Y-90.09c  39090.09c 390900  89.91  900 8225 /home/serpent/xs/jeff311/acedata/39090JEF311.ace
 58/1558    73548   Y-91.09c  39091.09c 390910  90.91  900 8225 /home/serpent/xs/jeff311/acedata/39091JEF311.ace
 59/1558    73962  40000.06c  40000.06c 400000  91.22  600 8209 /home/serpent/xs/jeff311/acedata/40000ENDF68.ace
 60/1558    74652  Zr-90.09c  40090.09c 400900  89.90  900 8241 /home/serpent/xs/jeff311/acedata/40090JEF311.ace
 61/1558    75204  Zr-91.09c  40091.09c 400910  90.91  900 8241 /home/serpent/xs/jeff311/acedata/40091JEF311.ace
 62/1558    75756  Zr-92.09c  40092.09c 400920  91.91  900 8241 /home/serpent/xs/jeff311/acedata/40092JEF311.ace
 63/1558    76308  Zr-93.09c  40093.09c 400930  92.91  900 8753 /home/serpent/xs/jeff311/acedata/40093JEF311.ace
 64/1558    76860  Zr-94.09c  40094.09c 400940  93.91  900 8241 /home/serpent/xs/jeff311/acedata/40094JEF311.ace
 65/1558    77412  Zr-95.09c  40095.09c 400950  94.91  900 8241 /home/serpent/xs/jeff311/acedata/40095JEF311.ace
 66/1558    77964  Zr-96.09c  40096.09c 400960  95.91  900 8241 /home/serpent/xs/jeff311/acedata/40096JEF311.ace
 67/1558    78516  Nb-93.09c  41093.09c 410930  92.90  900 8753 /home/serpent/xs/jeff311/acedata/41093JEF311.ace
 68/1558    79068  Nb-94.09c  41094.09c 410940  93.91  900 8241 /home/serpent/xs/jeff311/acedata/41094JEF311.ace
 69/1558    79620  Nb-95.09c  41095.09c 410950  94.91  900 8241 /home/serpent/xs/jeff311/acedata/41095JEF311.ace
 70/1558    80724  Mo-92.09c  42092.09c 420920  91.91  900 8241 /home/serpent/xs/jeff311/acedata/42092JEF311.ace
 71/1558    81276  Mo-94.09c  42094.09c 420940  93.91  900 8241 /home/serpent/xs/jeff311/acedata/42094JEF311.ace
 72/1558    81828  Mo-95.09c  42095.09c 420950  94.91  900 8241 /home/serpent/xs/jeff311/acedata/42095JEF311.ace
 73/1558    82380  Mo-96.09c  42096.09c 420960  95.90  900 8241 /home/serpent/xs/jeff311/acedata/42096JEF311.ace
 74/1558    82932  Mo-97.09c  42097.09c 420970  96.91  900 8241 /home/serpent/xs/jeff311/acedata/42097JEF311.ace
 75/1558    83484  Mo-98.09c  42098.09c 420980  97.91  900 8241 /home/serpent/xs/jeff311/acedata/42098JEF311.ace
 76/1558    84036  Mo-99.09c  42099.09c 420990  98.91  900 8241 /home/serpent/xs/jeff311/acedata/42099JEF311.ace
 77/1558    84588 Mo-100.09c  42100.09c 421000  99.91  900 8753 /home/serpent/xs/jeff311/acedata/42100JEF311.ace
 78/1558    85140  Tc-99.09c  43099.09c 430990  98.91  900 8241 /home/serpent/xs/jeff311/acedata/43099JEF311.ace
 79/1558    85692  Ru-96.09c  44096.09c 440960  95.91  900 8225 /home/serpent/xs/jeff311/acedata/44096JEF311.ace
 80/1558    86244  Ru-98.09c  44098.09c 440980  97.91  900 8225 /home/serpent/xs/jeff311/acedata/44098JEF311.ace
 81/1558    86796  Ru-99.09c  44099.09c 440990  98.91  900 8225 /home/serpent/xs/jeff311/acedata/44099JEF311.ace
 82/1558    87348 Ru-100.09c  44100.09c 441000  99.90  900 8737 /home/serpent/xs/jeff311/acedata/44100JEF311.ace
 83/1558    87900 Ru-101.09c  44101.09c 441010 100.91  900 8241 /home/serpent/xs/jeff311/acedata/44101JEF311.ace
 84/1558    88452 Ru-102.09c  44102.09c 441020 101.90  900 8225 /home/serpent/xs/jeff311/acedata/44102JEF311.ace
 85/1558    89004 Ru-103.09c  44103.09c 441030 102.90  900 8241 /home/serpent/xs/jeff311/acedata/44103JEF311.ace
 86/1558    89556 Ru-104.09c  44104.09c 441040 103.91  900 8225 /home/serpent/xs/jeff311/acedata/44104JEF311.ace
 87/1558    90108 Ru-105.09c  44105.09c 441050 104.91  900 8737 /home/serpent/xs/jeff311/acedata/44105JEF311.ace
 88/1558    90660 Ru-106.09c  44106.09c 441060 105.91  900 8225 /home/serpent/xs/jeff311/acedata/44106JEF311.ace
 89/1558    91212 Rh-103.09c  45103.09c 451030 102.91  900 8241 /home/serpent/xs/jeff311/acedata/45103JEF311.ace
 90/1558    91764 Rh-105.09c  45105.09c 451050 104.91  900 8737 /home/serpent/xs/jeff311/acedata/45105JEF311.ace
 91/1558    92316 Pd-102.09c  46102.09c 461020 101.91  900 8225 /home/serpent/xs/jeff311/acedata/46102JEF311.ace
 92/1558    92868 Pd-104.09c  46104.09c 461040 103.90  900 8241 /home/serpent/xs/jeff311/acedata/46104JEF311.ace
 93/1558    93420 Pd-105.09c  46105.09c 461050 104.90  900 8753 /home/serpent/xs/jeff311/acedata/46105JEF311.ace
 94/1558    93972 Pd-106.09c  46106.09c 461060 105.90  900 8241 /home/serpent/xs/jeff311/acedata/46106JEF311.ace
 95/1558    94524 Pd-107.09c  46107.09c 461070 106.91  900 8241 /home/serpent/xs/jeff311/acedata/46107JEF311.ace
 96/1558    95076 Pd-108.09c  46108.09c 461080 107.90  900 8753 /home/serpent/xs/jeff311/acedata/46108JEF311.ace
 97/1558    95628 Pd-110.09c  46110.09c 461100 109.91  900 8753 /home/serpent/xs/jeff311/acedata/46110JEF311.ace
 98/1558    96732 Ag-107.09c  47107.09c 471070 106.91  900 8241 /home/serpent/xs/jeff311/acedata/47107JEF311.ace
 99/1558    97284 Ag-109.09c  47109.09c 471090 108.90  900 8241 /home/serpent/xs/jeff311/acedata/47109JEF311.ace
100/1558    97836 Ag-111.09c  47111.09c 471110 110.91  900 8737 /home/serpent/xs/jeff311/acedata/47111JEF311.ace
101/1558    98388 Ag-110m.09c  47310.09c 471101 109.91  900 8753 /home/serpent/xs/jeff311/acedata/47310JEF311.ace
102/1558    99492 Cd-106.09c  48106.09c 481060 105.91  900 8241 /home/serpent/xs/jeff311/acedata/48106JEF311.ace
103/1558   100044 Cd-108.09c  48108.09c 481080 107.90  900 8753 /home/serpent/xs/jeff311/acedata/48108JEF311.ace
104/1558   100596 Cd-110.09c  48110.09c 481100 109.90  900 8753 /home/serpent/xs/jeff311/acedata/48110JEF311.ace
105/1558   101148 Cd-111.09c  48111.09c 481110 110.90  900 8753 /home/serpent/xs/jeff311/acedata/48111JEF311.ace
106/1558   101700 Cd-112.09c  48112.09c 481120 111.90  900 8753 /home/serpent/xs/jeff311/acedata/48112JEF311.ace
107/1558   102252 Cd-113.09c  48113.09c 481130 112.90  900 8241 /home/serpent/xs/jeff311/acedata/48113JEF311.ace
108/1558   102804 Cd-114.09c  48114.09c 481140 113.90  900 8753 /home/serpent/xs/jeff311/acedata/48114JEF311.ace
109/1558   103356 Cd-116.09c  48116.09c 481160 115.90  900 8753 /home/serpent/xs/jeff311/acedata/48116JEF311.ace
110/1558   103908 Cd-115m.09c  48315.09c 481151 114.91  900 8737 /home/serpent/xs/jeff311/acedata/48315JEF311.ace
111/1558   105012 In-113.09c  49113.09c 491130 112.90  900 8241 /home/serpent/xs/jeff311/acedata/49113JEF311.ace
112/1558   105564 In-115.09c  49115.09c 491150 114.90  900 8753 /home/serpent/xs/jeff311/acedata/49115JEF311.ace
113/1558   105978  50000.06c  50000.06c 500000 118.34  600 8209 /home/serpent/xs/jeff311/acedata/50000CNDL21.ace
114/1558   106668 Sn-112.09c  50112.09c 501120 111.91  900 8753 /home/serpent/xs/jeff311/acedata/50112JEF311.ace
115/1558   107220 Sn-113.09c  50113.09c 501130 112.90  900 8241 /home/serpent/xs/jeff311/acedata/50113ENDF7.ace
116/1558   107772 Sn-114.09c  50114.09c 501140 113.90  900 8753 /home/serpent/xs/jeff311/acedata/50114JEF311.ace
117/1558   108324 Sn-115.09c  50115.09c 501150 114.90  900 8753 /home/serpent/xs/jeff311/acedata/50115JEF311.ace
118/1558   108876 Sn-116.09c  50116.09c 501160 115.90  900 8753 /home/serpent/xs/jeff311/acedata/50116JEF311.ace
119/1558   109428 Sn-117.09c  50117.09c 501170 116.90  900 8753 /home/serpent/xs/jeff311/acedata/50117JEF311.ace
120/1558   109980 Sn-118.09c  50118.09c 501180 117.90  900 8753 /home/serpent/xs/jeff311/acedata/50118JEF311.ace
121/1558   110532 Sn-119.09c  50119.09c 501190 118.90  900 8753 /home/serpent/xs/jeff311/acedata/50119JEF311.ace
122/1558   111084 Sn-120.09c  50120.09c 501200 119.90  900 8753 /home/serpent/xs/jeff311/acedata/50120JEF311.ace
123/1558   111636 Sn-122.09c  50122.09c 501220 121.90  900 8753 /home/serpent/xs/jeff311/acedata/50122JEF311.ace
124/1558   112188 Sn-123.09c  50123.09c 501230 122.91  900 8737 /home/serpent/xs/jeff311/acedata/50123JEF311.ace
125/1558   112740 Sn-124.09c  50124.09c 501240 123.91  900 8753 /home/serpent/xs/jeff311/acedata/50124JEF311.ace
126/1558   113292 Sn-125.09c  50125.09c 501250 124.91  900 8737 /home/serpent/xs/jeff311/acedata/50125JEF311.ace
127/1558   113844 Sn-126.09c  50126.09c 501260 125.91  900 8737 /home/serpent/xs/jeff311/acedata/50126JEF311.ace
128/1558   114948 Sb-121.09c  51121.09c 511210 120.90  900 8753 /home/serpent/xs/jeff311/acedata/51121JEF311.ace
129/1558   115500 Sb-123.09c  51123.09c 511230 122.90  900 8753 /home/serpent/xs/jeff311/acedata/51123JEF311.ace
130/1558   116052 Sb-124.09c  51124.09c 511240 123.91  900 8737 /home/serpent/xs/jeff311/acedata/51124JEF311.ace
131/1558   116604 Sb-125.09c  51125.09c 511250 124.91  900 8737 /home/serpent/xs/jeff311/acedata/51125JEF311.ace
132/1558   117156 Sb-126.09c  51126.09c 511260 125.91  900 8737 /home/serpent/xs/jeff311/acedata/51126JEF311.ace
133/1558   117708 Te-120.09c  52120.09c 521200 119.90  900 8737 /home/serpent/xs/jeff311/acedata/52120JEF311.ace
134/1558   118260 Te-122.09c  52122.09c 521220 121.90  900 8737 /home/serpent/xs/jeff311/acedata/52122JEF311.ace
135/1558   118812 Te-123.09c  52123.09c 521230 122.90  900 8737 /home/serpent/xs/jeff311/acedata/52123JEF311.ace
136/1558   119364 Te-124.09c  52124.09c 521240 123.90  900 8737 /home/serpent/xs/jeff311/acedata/52124JEF311.ace
137/1558   119916 Te-125.09c  52125.09c 521250 124.90  900 8737 /home/serpent/xs/jeff311/acedata/52125JEF311.ace
138/1558   120468 Te-126.09c  52126.09c 521260 125.90  900 8737 /home/serpent/xs/jeff311/acedata/52126JEF311.ace
139/1558   121020 Te-128.09c  52128.09c 521280 127.90  900 8737 /home/serpent/xs/jeff311/acedata/52128JEF311.ace
140/1558   121572 Te-130.09c  52130.09c 521300 129.91  900 8737 /home/serpent/xs/jeff311/acedata/52130JEF311.ace
141/1558   122124 Te-132.09c  52132.09c 521320 131.91  900 8225 /home/serpent/xs/jeff311/acedata/52132JEF311.ace
142/1558   122676 Te-127m.09c  52327.09c 521271 126.91  900 8737 /home/serpent/xs/jeff311/acedata/52327JEF311.ace
143/1558   123228 Te-129m.09c  52329.09c 521291 128.91  900 8225 /home/serpent/xs/jeff311/acedata/52329JEF311.ace
144/1558   123780  I-127.09c  53127.09c 531270 126.90  900 8753 /home/serpent/xs/jeff311/acedata/53127JEF311.ace
145/1558   124332  I-129.09c  53129.09c 531290 128.90  900 8241 /home/serpent/xs/jeff311/acedata/53129JEF311.ace
146/1558   124884  I-130.09c  53130.09c 531300 129.91  900 8737 /home/serpent/xs/jeff311/acedata/53130JEF311.ace
147/1558   125436  I-131.09c  53131.09c 531310 130.91  900 8225 /home/serpent/xs/jeff311/acedata/53131JEF311.ace
148/1558   125988  I-135.09c  53135.09c 531350 134.91  900 8225 /home/serpent/xs/jeff311/acedata/53135JEF311.ace
149/1558   126540 Xe-123.09c  54123.09c 541230 122.91  900 8753 /home/serpent/xs/jeff311/acedata/54123ENDF7.ace
150/1558   127092 Xe-124.09c  54124.09c 541240 123.91  900 8753 /home/serpent/xs/jeff311/acedata/54124JEF311.ace
151/1558   127644 Xe-126.09c  54126.09c 541260 125.90  900 8753 /home/serpent/xs/jeff311/acedata/54126JEF311.ace
152/1558   128196 Xe-128.09c  54128.09c 541280 127.90  900 8753 /home/serpent/xs/jeff311/acedata/54128JEF311.ace
153/1558   128748 Xe-129.09c  54129.09c 541290 128.90  900 8241 /home/serpent/xs/jeff311/acedata/54129JEF311.ace
154/1558   129300 Xe-130.09c  54130.09c 541300 129.90  900 8753 /home/serpent/xs/jeff311/acedata/54130JEF311.ace
155/1558   129852 Xe-131.09c  54131.09c 541310 130.91  900 8241 /home/serpent/xs/jeff311/acedata/54131JEF311.ace
156/1558   130404 Xe-132.09c  54132.09c 541320 131.90  900 8241 /home/serpent/xs/jeff311/acedata/54132JEF311.ace
157/1558   130956 Xe-133.09c  54133.09c 541330 132.91  900 8225 /home/serpent/xs/jeff311/acedata/54133JEF311.ace
158/1558   131508 Xe-134.09c  54134.09c 541340 133.91  900 8241 /home/serpent/xs/jeff311/acedata/54134JEF311.ace
159/1558   132060 Xe-135.09c  54135.09c 541350 134.91  900 8225 /home/serpent/xs/jeff311/acedata/54135JEF311.ace
160/1558   132612 Xe-136.09c  54136.09c 541360 135.91  900 8241 /home/serpent/xs/jeff311/acedata/54136JEF311.ace
161/1558   133164 Cs-133.09c  55133.09c 551330 132.91  900 8241 /home/serpent/xs/jeff311/acedata/55133JEF311.ace
162/1558   133716 Cs-134.09c  55134.09c 551340 133.91  900 8225 /home/serpent/xs/jeff311/acedata/55134JEF311.ace
163/1558   134268 Cs-135.09c  55135.09c 551350 134.91  900 8241 /home/serpent/xs/jeff311/acedata/55135JEF311.ace
164/1558   134820 Cs-136.09c  55136.09c 551360 135.91  900 8225 /home/serpent/xs/jeff311/acedata/55136JEF311.ace
165/1558   135372 Cs-137.09c  55137.09c 551370 136.91  900 8241 /home/serpent/xs/jeff311/acedata/55137JEF311.ace
166/1558   135924 Ba-130.09c  56130.09c 561300 129.91  900 8753 /home/serpent/xs/jeff311/acedata/56130JEF311.ace
167/1558   136476 Ba-132.09c  56132.09c 561320 131.91  900 8241 /home/serpent/xs/jeff311/acedata/56132JEF311.ace
168/1558   137028 Ba-133.09c  56133.09c 561330 132.91  900 8241 /home/serpent/xs/jeff311/acedata/56133ENDF7.ace
169/1558   137580 Ba-134.09c  56134.09c 561340 133.90  900 8241 /home/serpent/xs/jeff311/acedata/56134JEF311.ace
170/1558   138132 Ba-135.09c  56135.09c 561350 134.91  900 8241 /home/serpent/xs/jeff311/acedata/56135JEF311.ace
171/1558   138684 Ba-136.09c  56136.09c 561360 135.90  900 8241 /home/serpent/xs/jeff311/acedata/56136JEF311.ace
172/1558   139236 Ba-137.09c  56137.09c 561370 136.91  900 8241 /home/serpent/xs/jeff311/acedata/56137JEF311.ace
173/1558   139788 Ba-138.09c  56138.09c 561380 137.90  900 8753 /home/serpent/xs/jeff311/acedata/56138JEF311.ace
174/1558   140340 Ba-140.09c  56140.09c 561400 139.91  900 8753 /home/serpent/xs/jeff311/acedata/56140JEF311.ace
175/1558   140892 La-138.09c  57138.09c 571380 137.91  900 8753 /home/serpent/xs/jeff311/acedata/57138JEF311.ace
176/1558   141444 La-139.09c  57139.09c 571390 138.91  900 8753 /home/serpent/xs/jeff311/acedata/57139JEF311.ace
177/1558   141996 La-140.09c  57140.09c 571400 139.91  900 8737 /home/serpent/xs/jeff311/acedata/57140JEF311.ace
178/1558   142548 Ce-136.09c  58136.09c 581360 135.91  900 8241 /home/serpent/xs/jeff311/acedata/58136ENDF7.ace
179/1558   143100 Ce-138.09c  58138.09c 581380 137.91  900 8753 /home/serpent/xs/jeff311/acedata/58138ENDF7.ace
180/1558   143652 Ce-139.09c  58139.09c 581390 138.91  900 8753 /home/serpent/xs/jeff311/acedata/58139ENDF7.ace
181/1558   144204 Ce-140.09c  58140.09c 581400 139.91  900 8737 /home/serpent/xs/jeff311/acedata/58140JEF311.ace
182/1558   144756 Ce-141.09c  58141.09c 581410 140.91  900 8753 /home/serpent/xs/jeff311/acedata/58141JEF311.ace
183/1558   145308 Ce-142.09c  58142.09c 581420 141.91  900 8753 /home/serpent/xs/jeff311/acedata/58142JEF311.ace
184/1558   145860 Ce-143.09c  58143.09c 581430 142.91  900 8225 /home/serpent/xs/jeff311/acedata/58143JEF311.ace
185/1558   146412 Ce-144.09c  58144.09c 581440 143.91  900 8753 /home/serpent/xs/jeff311/acedata/58144JEF311.ace
186/1558   146964 Pr-141.09c  59141.09c 591410 140.91  900 8753 /home/serpent/xs/jeff311/acedata/59141JEF311.ace
187/1558   147516 Pr-142.09c  59142.09c 591420 141.91  900 8737 /home/serpent/xs/jeff311/acedata/59142JEF311.ace
188/1558   148068 Pr-143.09c  59143.09c 591430 142.91  900 8225 /home/serpent/xs/jeff311/acedata/59143JEF311.ace
189/1558   148620 Nd-142.09c  60142.09c 601420 141.91  900 8737 /home/serpent/xs/jeff311/acedata/60142JEF311.ace
190/1558   149172 Nd-143.09c  60143.09c 601430 142.91  900 8241 /home/serpent/xs/jeff311/acedata/60143JEF311.ace
191/1558   149724 Nd-144.09c  60144.09c 601440 143.91  900 8753 /home/serpent/xs/jeff311/acedata/60144JEF311.ace
192/1558   150276 Nd-145.09c  60145.09c 601450 144.91  900 8241 /home/serpent/xs/jeff311/acedata/60145JEF311.ace
193/1558   150828 Nd-146.09c  60146.09c 601460 145.91  900 8753 /home/serpent/xs/jeff311/acedata/60146JEF311.ace
194/1558   151380 Nd-147.09c  60147.09c 601470 146.92  900 8225 /home/serpent/xs/jeff311/acedata/60147JEF311.ace
195/1558   151932 Nd-148.09c  60148.09c 601480 147.92  900 8241 /home/serpent/xs/jeff311/acedata/60148JEF311.ace
196/1558   152484 Nd-150.09c  60150.09c 601500 149.92  900 8241 /home/serpent/xs/jeff311/acedata/60150JEF311.ace
197/1558   153036 Pm-147.09c  61147.09c 611470 146.92  900 8241 /home/serpent/xs/jeff311/acedata/61147JEF311.ace
198/1558   153588 Pm-148.09c  61148.09c 611480 147.92  900 8241 /home/serpent/xs/jeff311/acedata/61148JEF311.ace
199/1558   154140 Pm-149.09c  61149.09c 611490 148.92  900 8225 /home/serpent/xs/jeff311/acedata/61149JEF311.ace
200/1558   154692 Pm-151.09c  61151.09c 611510 150.92  900 8225 /home/serpent/xs/jeff311/acedata/61151JEF311.ace
201/1558   155244 Pm-148m.09c  61348.09c 611481 147.92  900 8225 /home/serpent/xs/jeff311/acedata/61348JEF311.ace
202/1558   156348 Sm-144.09c  62144.09c 621440 143.92  900 8737 /home/serpent/xs/jeff311/acedata/62144JEF311.ace
203/1558   156900 Sm-147.09c  62147.09c 621470 146.92  900 8241 /home/serpent/xs/jeff311/acedata/62147JEF311.ace
204/1558   157452 Sm-148.09c  62148.09c 621480 147.91  900 8225 /home/serpent/xs/jeff311/acedata/62148JEF311.ace
205/1558   158004 Sm-149.09c  62149.09c 621490 148.92  900 8241 /home/serpent/xs/jeff311/acedata/62149JEF311.ace
206/1558   158556 Sm-150.09c  62150.09c 621500 149.92  900 8225 /home/serpent/xs/jeff311/acedata/62150JEF311.ace
207/1558   159108 Sm-151.09c  62151.09c 621510 150.92  900 8241 /home/serpent/xs/jeff311/acedata/62151JEF311.ace
208/1558   159660 Sm-152.09c  62152.09c 621520 151.92  900 8241 /home/serpent/xs/jeff311/acedata/62152JEF311.ace
209/1558   160212 Sm-153.09c  62153.09c 621530 152.92  900 8225 /home/serpent/xs/jeff311/acedata/62153JEF311.ace
210/1558   160764 Sm-154.09c  62154.09c 621540 153.92  900 8225 /home/serpent/xs/jeff311/acedata/62154JEF311.ace
